Treatment Variable,Target Variable,Method,Control,Treatment Level,ATE,Lower Bound,Upper Bound
ACEDEPRS,ADDEPEV3,LRS Regressor,No,Yes,0.28227501612225203,0.2724183924369749,0.29213163980752915
ACEDEPRS,ADDEPEV3,Neural Network (MLP),No,Yes,0.29732654268065467,0.2878053282487113,0.30684775711259804
ACEDEPRS,ADDEPEV3,BaseXRegressor (XGBoost),No,Yes,0.26323207638925916,0.2539322050539176,0.2725319477246007
ACEDEPRS,ADDEPEV3,BaseDRLearner (XGBoost),No,Yes,0.2649670248163226,0.2556422866525673,0.27429176298007796
ACEDEPRS,ADDEPEV3,BaseRLearner (XGBoost),No,Yes,0.26094421687513136,0.26090503863906966,0.26098339511119306
ACEDRINK,ADDEPEV3,LRS Regressor,No,Yes,0.130217758541495,0.12202888911798179,0.13840662796500822
ACEDRINK,ADDEPEV3,Neural Network (MLP),No,Yes,0.13555468660413336,0.12745459008133422,0.1436547831269325
ACEDRINK,ADDEPEV3,BaseXRegressor (XGBoost),No,Yes,0.1166796615976319,0.10871675856143634,0.12464256463382747
ACEDRINK,ADDEPEV3,BaseDRLearner (XGBoost),No,Yes,0.1158889815595203,0.10791043162971795,0.12386753148932264
ACEDRINK,ADDEPEV3,BaseRLearner (XGBoost),No,Yes,0.115948054478248,0.11591474894209397,0.11598136001440204
ACEDRUGS,ADDEPEV3,LRS Regressor,No,Yes,0.1767967801943831,0.16410402357990647,0.18948953680885974
ACEDRUGS,ADDEPEV3,Neural Network (MLP),No,Yes,0.19434168219881326,0.1819770362608449,0.2067063281367816
ACEDRUGS,ADDEPEV3,BaseXRegressor (XGBoost),No,Yes,0.1593572998361098,0.14745838485273605,0.17125621481948355
ACEDRUGS,ADDEPEV3,BaseDRLearner (XGBoost),No,Yes,0.16211938240439502,0.1501472488921948,0.17409151591659525
ACEDRUGS,ADDEPEV3,BaseRLearner (XGBoost),No,Yes,0.15807559442292599,0.1580247972084499,0.15812639163740208
ACEPRISN,ADDEPEV3,LRS Regressor,No,Yes,0.13873235493149408,0.12428013047974519,0.15318457938324298
ACEPRISN,ADDEPEV3,Neural Network (MLP),No,Yes,0.09372505577944633,0.07964889034000328,0.10780122121888938
ACEPRISN,ADDEPEV3,BaseXRegressor (XGBoost),No,Yes,0.11508609996916544,0.1015795546229777,0.1285926453153532
ACEPRISN,ADDEPEV3,BaseDRLearner (XGBoost),No,Yes,0.1175234828902249,0.10390540071211884,0.13114156506833097
ACEPRISN,ADDEPEV3,BaseRLearner (XGBoost),No,Yes,0.11461522104392856,0.11455711488765292,0.11467332720020419
ACEDIVRC,ADDEPEV3,LRS Regressor,No,Yes,0.07444258555287867,0.06639731084941122,0.08248786025634611
ACEDIVRC,ADDEPEV3,LRS Regressor,No,Parents not married,0.09850926341961153,0.06683467884646077,0.13018384799276228
ACEDIVRC,ADDEPEV3,Neural Network (MLP),No,Yes,0.07179113519636844,0.06400450789331977,0.07957776249941712
ACEDIVRC,ADDEPEV3,Neural Network (MLP),No,Parents not married,0.12955984065917628,0.09742652661463767,0.16169315470371487
ACEDIVRC,ADDEPEV3,BaseXRegressor (XGBoost),No,Yes,0.06011285640659656,0.05248415885176738,0.06774155396142574
ACEDIVRC,ADDEPEV3,BaseXRegressor (XGBoost),No,Parents not married,0.05670008321596753,0.03074879701225303,0.08265136941968203
ACEDIVRC,ADDEPEV3,BaseDRLearner (XGBoost),No,Yes,0.058856437906064284,0.05121429816293287,0.0664985776491957
ACEDIVRC,ADDEPEV3,BaseDRLearner (XGBoost),No,Parents not married,0.06496062760148959,0.03673403694681303,0.09318721825616615
ACEDIVRC,ADDEPEV3,BaseRLearner (XGBoost),No,Yes,0.058568861785915395,0.05853696341453008,0.05860076015730071
ACEDIVRC,ADDEPEV3,BaseRLearner (XGBoost),No,Parents not married,0.05864680109779644,0.05851703441189942,0.058776567783693466
ACEPUNCH,ADDEPEV3,LRS Regressor,Never,Once,0.08937477341012286,0.07100897387104366,0.10774057294920206
ACEPUNCH,ADDEPEV3,LRS Regressor,Never,More than once,0.15738754723265855,0.14614630253806885,0.16862879192724825
ACEPUNCH,ADDEPEV3,Neural Network (MLP),Never,Once,0.07324877132766597,0.05495402384444885,0.09154351881088309
ACEPUNCH,ADDEPEV3,Neural Network (MLP),Never,More than once,0.13674935830235596,0.12563326502178718,0.14786545158292475
ACEPUNCH,ADDEPEV3,BaseXRegressor (XGBoost),Never,Once,0.08214889835530614,0.06529990060860644,0.09899789610200585
ACEPUNCH,ADDEPEV3,BaseXRegressor (XGBoost),Never,More than once,0.1369174485096151,0.12615031625976647,0.14768458075946372
ACEPUNCH,ADDEPEV3,BaseDRLearner (XGBoost),Never,Once,0.07419326770213447,0.056905120423316746,0.09148141498095219
ACEPUNCH,ADDEPEV3,BaseDRLearner (XGBoost),Never,More than once,0.13518071092714953,0.12436397806985028,0.1459974437844488
ACEPUNCH,ADDEPEV3,BaseRLearner (XGBoost),Never,Once,0.08245026878086242,0.08237504137567743,0.08252549618604742
ACEPUNCH,ADDEPEV3,BaseRLearner (XGBoost),Never,More than once,0.13529093284731442,0.1352450738888137,0.13533679180581512
ACEHURT1,ADDEPEV3,LRS Regressor,Never,Once,0.0904932314456115,0.07635150224618886,0.10463496064503414
ACEHURT1,ADDEPEV3,LRS Regressor,Never,More than once,0.15736572098467877,0.14809490265656217,0.16663653931279537
ACEHURT1,ADDEPEV3,Neural Network (MLP),Never,Once,0.11761327864012534,0.10311136732983639,0.1321151899504143
ACEHURT1,ADDEPEV3,Neural Network (MLP),Never,More than once,0.1762774347570334,0.16708463527104903,0.18547023424301776
ACEHURT1,ADDEPEV3,BaseXRegressor (XGBoost),Never,Once,0.08623181510951751,0.07290115745961764,0.09956247275941738
ACEHURT1,ADDEPEV3,BaseXRegressor (XGBoost),Never,More than once,0.14194045013757023,0.1329828774234178,0.15089802285172266
ACEHURT1,ADDEPEV3,BaseDRLearner (XGBoost),Never,Once,0.09468934958261864,0.08118577126170856,0.10819292790352872
ACEHURT1,ADDEPEV3,BaseDRLearner (XGBoost),Never,More than once,0.13918773422177674,0.13021355340232782,0.14816191504122567
ACEHURT1,ADDEPEV3,BaseRLearner (XGBoost),Never,Once,0.08286208044779143,0.08280403777311085,0.08292012312247202
ACEHURT1,ADDEPEV3,BaseRLearner (XGBoost),Never,More than once,0.1410362043903619,0.14099849288935598,0.14107391589136783
ACESWEAR,ADDEPEV3,LRS Regressor,Never,Once,0.06826316147762375,0.05320210996704895,0.08332421298819855
ACESWEAR,ADDEPEV3,LRS Regressor,Never,More than once,0.1799443211038925,0.17213403808041045,0.18775460412737455
ACESWEAR,ADDEPEV3,Neural Network (MLP),Never,Once,0.09694013576478222,0.08194936551593462,0.11193090601362982
ACESWEAR,ADDEPEV3,Neural Network (MLP),Never,More than once,0.17966267259328678,0.1719973727611809,0.18732797242539265
ACESWEAR,ADDEPEV3,BaseXRegressor (XGBoost),Never,Once,0.0700430032967587,0.05596229129540792,0.08412371529810947
ACESWEAR,ADDEPEV3,BaseXRegressor (XGBoost),Never,More than once,0.170226640191682,0.16271063955368642,0.17774264082967756
ACESWEAR,ADDEPEV3,BaseDRLearner (XGBoost),Never,Once,0.0597763003703821,0.04535330179740671,0.07419929894335749
ACESWEAR,ADDEPEV3,BaseDRLearner (XGBoost),Never,More than once,0.17031124615675355,0.16278293008027572,0.17783956223323139
ACESWEAR,ADDEPEV3,BaseRLearner (XGBoost),Never,Once,0.052892755180491254,0.05283102504164305,0.05295448531933946
ACESWEAR,ADDEPEV3,BaseRLearner (XGBoost),Never,More than once,0.1688485964791533,0.16881712134785262,0.16888007161045396
ACETOUCH,ADDEPEV3,LRS Regressor,Never,Once,0.1667507772080693,0.1475885396901661,0.1859130147259725
ACETOUCH,ADDEPEV3,LRS Regressor,Never,More than once,0.26680760627362143,0.25217113868166663,0.28144407386557624
ACETOUCH,ADDEPEV3,Neural Network (MLP),Never,Once,0.16175875298335585,0.14267639625000839,0.1808411097167033
ACETOUCH,ADDEPEV3,Neural Network (MLP),Never,More than once,0.2734746978640849,0.25917049392578817,0.28777890180238164
ACETOUCH,ADDEPEV3,BaseXRegressor (XGBoost),Never,Once,0.13977498155252124,0.12219519813959764,0.15735476496544484
ACETOUCH,ADDEPEV3,BaseXRegressor (XGBoost),Never,More than once,0.22194112198586885,0.20825338783431258,0.23562885613742512
ACETOUCH,ADDEPEV3,BaseDRLearner (XGBoost),Never,Once,0.1392697069544317,0.1212932386140337,0.15724617529482968
ACETOUCH,ADDEPEV3,BaseDRLearner (XGBoost),Never,More than once,0.22131302455307647,0.20749112616555526,0.23513492294059768
ACETOUCH,ADDEPEV3,BaseRLearner (XGBoost),Never,Once,0.14137717831200103,0.14129865422818902,0.14145570239581304
ACETOUCH,ADDEPEV3,BaseRLearner (XGBoost),Never,More than once,0.2204800166508746,0.2204211290288179,0.2205389042729313
ACETTHEM,ADDEPEV3,LRS Regressor,Never,Once,0.177887762951074,0.15615176573091977,0.19962376017122824
ACETTHEM,ADDEPEV3,LRS Regressor,Never,More than once,0.27408098933730374,0.25699593041868557,0.2911660482559219
ACETTHEM,ADDEPEV3,Neural Network (MLP),Never,Once,0.12006582687288643,0.09774011688412335,0.14239153686164951
ACETTHEM,ADDEPEV3,Neural Network (MLP),Never,More than once,0.323418798251531,0.3066792667335555,0.34015832976950655
ACETTHEM,ADDEPEV3,BaseXRegressor (XGBoost),Never,Once,0.16325171331646662,0.143569732123581,0.18293369450935223
ACETTHEM,ADDEPEV3,BaseXRegressor (XGBoost),Never,More than once,0.23635820931804544,0.2205477529569046,0.2521686656791863
ACETTHEM,ADDEPEV3,BaseDRLearner (XGBoost),Never,Once,0.1596745800619425,0.1393196831212024,0.18002947700268257
ACETTHEM,ADDEPEV3,BaseDRLearner (XGBoost),Never,More than once,0.25148843768881757,0.23546343362719024,0.2675134417504449
ACETTHEM,ADDEPEV3,BaseRLearner (XGBoost),Never,Once,0.1629429973481881,0.16285353790174661,0.16303245679462958
